Abbreviation,Full Form,Category
A/C,Account,Banking & Financial Services
AEPS,Aadhaar Enabled Payment System,Banking & Financial Services
ARC,Asset Reconstruction Company,Banking & Financial Services
ATM,Automated Teller Machine,Banking & Financial Services
BBPS,Bharat Bill Payment System,Banking & Financial Services
BHIM,Bharat Interface for Money,Banking & Financial Services
BSR,Basic Statistical Return,Banking & Financial Services
CASA,Current Account and Savings Account,Banking & Financial Services
CBS,Core Banking Solution/System,Banking & Financial Services
CCIL,Clearing Corporation of India Ltd.,Banking & Financial Services
CD,Certificate of Deposit,Banking & Financial Services
CRAR,Capital to Risk-weighted Assets Ratio,Banking & Financial Services
CRR,Cash Reserve Ratio,Banking & Financial Services
DICGC,Deposit Insurance and Credit Guarantee Corporation,Banking & Financial Services
DRI,Differential Rate of Interest,Banking & Financial Services
DRT,Debt Recovery Tribunal,Banking & Financial Services
DTL,Demand and Time Liability,Banking & Financial Services
ECB,External Commercial Borrowing,Banking & Financial Services
ECS,Electronic Clearing Service,Banking & Financial Services
EMI,Equated Monthly Installment,Banking & Financial Services
EXIM Bank,Export Import Bank of India,Banking & Financial Services
HFC,Housing Finance Company,Banking & Financial Services
IFSC,Indian Financial System Code,Banking & Financial Services
IMPS,Immediate Payment Service,Banking & Financial Services
LAF,Liquidity Adjustment Facility,Banking & Financial Services
LIBOR,London Inter-Bank Offer Rate,Banking & Financial Services
MFI,Micro Finance Institution,Banking & Financial Services
MIBOR,Mumbai Inter-Bank Offer Rate,Banking & Financial Services
MICR,Magnetic Ink Character Recognition,Banking & Financial Services
MUDRA,Micro Units Development and Refinance Agency,Banking & Financial Services
NABARD,National Bank for Agriculture and Rural Development,Banking & Financial Services
NBFC,Non-Banking Financial Company,Banking & Financial Services
NEFT,National Electronic Fund Transfer,Banking & Financial Services
NHB,National Housing Bank,Banking & Financial Services
NPA,Non-Performing Asset,Banking & Financial Services
NPCI,National Payments Corporation of India,Banking & Financial Services
OD,Overdraft,Banking & Financial Services
PMJDY,Pradhan Mantri Jan Dhan Yojana,Banking & Financial Services
PMMY,Pradhan Mantri Mudra Yojana,Banking & Financial Services
PSL,Priority Sector Lending,Banking & Financial Services
RBI,Reserve Bank of India,Banking & Financial Services
RRB,Regional Rural Bank,Banking & Financial Services
RTGS,Real-Time Gross Settlement,Banking & Financial Services
SARFAESI,Securitisation and Reconstruction of Financial Assets and Enforcement of Security Interest Act,Banking & Financial Services
SCB,Scheduled Commercial Bank,Banking & Financial Services
SHG,Self Help Group,Banking & Financial Services
SIDBI,Small Industries Development Bank of India,Banking & Financial Services
SLBC,State Level Bankers' Committee,Banking & Financial Services
SLR,Statutory Liquidity Ratio,Banking & Financial Services
UPI,Unified Payments Interface,Banking & Financial Services
BoP,Balance of Payments,Economic & General Finance
CAGR,Compound Annual Growth Rate,Economic & General Finance
CAPEX,Capital Expenditure,Economic & General Finance
CAR,Capital Adequacy Ratio,Economic & General Finance
CPI,Consumer Price Index,Economic & General Finance
D/E,Debt to Equity (Ratio),Economic & General Finance
DFI,Development Financial Institution,Economic & General Finance
EBITDA,Earnings Before Interest Taxes Depreciation and Amortization,Economic & General Finance
EPS,Earnings Per Share,Economic & General Finance
FCNR,Foreign Currency Non-Resident (Account),Economic & General Finance
FRBM,Fiscal Responsibility and Budget Management (Act),Economic & General Finance
GDP,Gross Domestic Product,Economic & General Finance
GNP,Gross National Product,Economic & General Finance
GNPA,Gross Non-Performing Asset,Economic & General Finance
IIP,Index of Industrial Production,Economic & General Finance
IRR,Internal Rate of Return,Economic & General Finance
KYC,Know Your Customer,Economic & General Finance
LLP,Limited Liability Partnership,Economic & General Finance
MSME,Micro Small and Medium Enterprises,Economic & General Finance
NII,Net Interest Income,Economic & General Finance
NIM,Net Interest Margin,Economic & General Finance
NNPA,Net Non-Performing Asset,Economic & General Finance
NPV,Net Present Value,Economic & General Finance
NRE,Non-Resident External (Account),Economic & General Finance
NRI,Non-Resident Indian,Economic & General Finance
NRO,Non-Resident Ordinary (Account),Economic & General Finance
OPEX,Operating Expenditure,Economic & General Finance
P/E,Price to Earnings (Ratio),Economic & General Finance
PCR,Provisioning Coverage Ratio,Economic & General Finance
PPP,Public Private Partnership,Economic & General Finance
ROA,Return on Assets,Economic & General Finance
ROE,Return on Equity,Economic & General Finance
ROI,Return on Investment,Economic & General Finance
SPV,Special Purpose Vehicle,Economic & General Finance
WACC,Weighted Average Cost of Capital,Economic & General Finance
WPI,Wholesale Price Index,Economic & General Finance
ADR,American Depository Receipt,Investment & Securities Market
AIF,Alternative Investment Fund,Investment & Securities Market
AMC,Asset Management Company,Investment & Securities Market
ASBA,Applications Supported by Blocked Amount,Investment & Securities Market
AUM,Assets Under Management,Investment & Securities Market
CAMS,Computer Age Management Services,Investment & Securities Market
CAN,Common Account Number,Investment & Securities Market
CDSL,Central Depository Services (India) Limited,Investment & Securities Market
CP,Commercial Paper,Investment & Securities Market
CRISIL,Credit Rating Information Services of India Limited,Investment & Securities Market
DII,Domestic Institutional Investor,Investment & Securities Market
DP,Depository Participant,Investment & Securities Market
Demat,Dematerialized Account,Investment & Securities Market
ETF,Exchange Traded Fund,Investment & Securities Market
FCCB,Foreign Currency Convertible Bond,Investment & Securities Market
FDI,Foreign Direct Investment,Investment & Securities Market
FII,Foreign Institutional Investor,Investment & Securities Market
FPI,Foreign Portfolio Investor,Investment & Securities Market
FPO,Follow-on Public Offering,Investment & Securities Market
G-Sec,Government Securities,Investment & Securities Market
GDR,Global Depository Receipt,Investment & Securities Market
IPO,Initial Public Offering,Investment & Securities Market
MF,Mutual Fund,Investment & Securities Market
MII,Market Infrastructure Institution,Investment & Securities Market
NAV,Net Asset Value,Investment & Securities Market
NCD,Non-Convertible Debenture,Investment & Securities Market
NSDL,National Securities Depository Limited,Investment & Securities Market
Nifty,National Stock Exchange Fifty (Index),Investment & Securities Market
OFS,Offer for Sale,Investment & Securities Market
PE,Private Equity,Investment & Securities Market
PMS,Portfolio Management Service,Investment & Securities Market
QIP,Qualified Institutional Placement,Investment & Securities Market
RTA,Registrar and Transfer Agent,Investment & Securities Market
SGB,Sovereign Gold Bond,Investment & Securities Market
SIP,Systematic Investment Plan,Investment & Securities Market
STT,Securities Transaction Tax,Investment & Securities Market
Sensex,Sensitive Index (BSE Index),Investment & Securities Market
T-Bill,Treasury Bill,Investment & Securities Market
UTI,Unit Trust of India,Investment & Securities Market
VC,Venture Capital,Investment & Securities Market
VaR,Value at Risk,Investment & Securities Market
AMFI,Association of Mutual Funds in India,Regulatory & Government Bodies
AML,Anti-Money Laundering,Regulatory & Government Bodies
BSE,Bombay Stock Exchange,Regulatory & Government Bodies
CBDT,Central Board of Direct Taxes,Regulatory & Government Bodies
CBIC,Central Board of Indirect Taxes and Customs,Regulatory & Government Bodies
CCI,Competition Commission of India,Regulatory & Government Bodies
CFT,Counter Financing of Terrorism,Regulatory & Government Bodies
CKYCR,Central KYC Records Registry,Regulatory & Government Bodies
ED,Enforcement Directorate,Regulatory & Government Bodies
FATF,Financial Action Task Force,Regulatory & Government Bodies
FCRA,Foreign Contribution Regulation Act,Regulatory & Government Bodies
FEMA,Foreign Exchange Management Act,Regulatory & Government Bodies
FIU-IND,Financial Intelligence Unit - India,Regulatory & Government Bodies
IBBI,Insolvency and Bankruptcy Board of India,Regulatory & Government Bodies
IBC,Insolvency and Bankruptcy Code,Regulatory & Government Bodies
IRDAI,Insurance Regulatory and Development Authority of India,Regulatory & Government Bodies
MCA,Ministry of Corporate Affairs,Regulatory & Government Bodies
NCLAT,National Company Law Appellate Tribunal,Regulatory & Government Bodies
NCLT,National Company Law Tribunal,Regulatory & Government Bodies
NSE,National Stock Exchange,Regulatory & Government Bodies
PEP,Politically Exposed Person,Regulatory & Government Bodies
PFRDA,Pension Fund Regulatory and Development Authority,Regulatory & Government Bodies
PMLA,Prevention of Money Laundering Act,Regulatory & Government Bodies
ROC,Registrar of Companies,Regulatory & Government Bodies
SEBI,Securities and Exchange Board of India,Regulatory & Government Bodies
UAPA,Unlawful Activities (Prevention) Act,Regulatory & Government Bodies
AIS,Annual Information Statement,Tax & Accounting
AMT,Alternate Minimum Tax,Tax & Accounting
AO,Assessing Officer (Income Tax),Tax & Accounting
AY,Assessment Year,Tax & Accounting
CGST,Central Goods and Services Tax,Tax & Accounting
CPC,Centralized Processing Centre,Tax & Accounting
DTAA,Double Taxation Avoidance Agreement,Tax & Accounting
EVC,Electronic Verification Code,Tax & Accounting
FY,Financial Year,Tax & Accounting
Form 26AS,Annual Tax Statement,Tax & Accounting
GAAP,Generally Accepted Accounting Principles,Tax & Accounting
GAAR,General Anti-Avoidance Rule,Tax & Accounting
GST,Goods and Services Tax,Tax & Accounting
GSTIN,Goods and Services Tax Identification Number,Tax & Accounting
GSTR,Goods and Services Tax Return,Tax & Accounting
HSN,Harmonized System of Nomenclature,Tax & Accounting
ICAI,Institute of Chartered Accountants of India,Tax & Accounting
ICMAI,Institute of Cost Accountants of India,Tax & Accounting
ICSI,Institute of Company Secretaries of India,Tax & Accounting
IGST,Integrated Goods and Services Tax,Tax & Accounting
ITC,Input Tax Credit,Tax & Accounting
ITR,Income Tax Return,Tax & Accounting
Ind AS,Indian Accounting Standards,Tax & Accounting
LRS,Liberalised Remittance Scheme,Tax & Accounting
MAT,Minimum Alternate Tax,Tax & Accounting
PAN,Permanent Account Number,Tax & Accounting
PAT,Profit After Tax,Tax & Accounting
PPF,Public Provident Fund,Tax & Accounting
SAC,Services Accounting Code,Tax & Accounting
SGST,State Goods and Services Tax,Tax & Accounting
TAN,Tax Deduction and Collection Account Number,Tax & Accounting
TCS,Tax Collected at Source,Tax & Accounting
TDS,Tax Deducted at Source,Tax & Accounting
UTGST,Union Territory Goods and Services Tax,Tax & Accounting
XBRL,eXtensible Business Reporting Language,Tax & Accounting
e-Way Bill,Electronic Way Bill,Tax & Accounting
